## SLURM PROLOG ###############################################################
##    Job ID : 15882476
##  Job Name : QOSF
##  Nodelist : node1611
##      CPUs : 1
##  Mem/Node : 131072 MB
## Directory : /gpfs/scratch/mcho4/QOSF-FeMoco2020/src
##   Started : Sun Dec 13 04:14:18 EST 2020
###############################################################################
[['Fe', [10.018, -7.568, 56.109]], ['Mo', [16.132, -5.638, 53.306]], ['Fe', [11.99, -5.771, 56.166]], ['Fe', [11.277, -6.902, 53.853]], ['Fe', [12.528, -8.326, 55.692]], ['Fe', [14.82, -7.601, 54.671]], ['Fe', [14.226, -5.072, 55.094]], ['Fe', [13.55, -6.198, 52.849]], ['C', [13.044, -6.665, 54.724]], ['S', [11.719, -7.459, 57.646]], ['S', [16.169, -6.043, 55.618]], ['S', [10.001, -5.522, 55.135]], ['S', [13.162, -3.96, 56.628]], ['S', [14.407, -9.544, 55.751]], ['S', [14.337, -4.109, 53.098]], ['S', [10.718, -8.998, 54.467]], ['S', [15.203, -7.626, 52.454]], ['S', [11.674, -6.465, 51.712]]]
Running run_pyscf...
Time: 1607850859.1467712
====================


******** <class 'pyscf.scf.rohf.ROHF'> ********
method = ROHF-RHF
initial guess = chkfile
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 0
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = rohf.chk
max_memory 4000 MB (current use 66 MB)
num. doubly occ = 186  num. singly occ = 3
Set gradient conv threshold to 3.16228e-05

WARN: Fail in reading rohf.chk. Use MINAO initial guess

init E= -16222.3341870292
  HOMO = -0.228479538532769  LUMO = -0.22535997576778
SCF not converged.
SCF energy = -16222.3341870292
**** SCF Summaries ****
Total Energy =                      -16222.334187029244276
Nuclear Repulsion Energy =            9943.877407312107607
One-electron Energy =               -42251.496219688880956
Two-electron Energy =                16085.284625347527253
**** MO energy ****
                Roothaan           | alpha              | beta
MO #1   energy= -714.457376381465  | -714.457376381465  | -714.457376381465  occ= 2
MO #2   energy= -258.349502641281  | -258.349502641281  | -258.349502641281  occ= 2
MO #3   energy= -258.349418095895  | -258.349418095895  | -258.349418095895  occ= 2
MO #4   energy= -258.347504445984  | -258.347504445983  | -258.347504445983  occ= 2
MO #5   energy= -258.33679857382   | -258.33679857382   | -258.33679857382   occ= 2
MO #6   energy= -258.335929034675  | -258.335929034675  | -258.335929034675  occ= 2
MO #7   energy= -258.326872180578  | -258.326872180578  | -258.326872180578  occ= 2
MO #8   energy= -258.232370326663  | -258.232370326663  | -258.232370326663  occ= 2
MO #9   energy= -101.415999063757  | -101.415999063757  | -101.415999063757  occ= 2
MO #10  energy= -94.71541182731    | -94.7154118273101  | -94.7154118273101  occ= 2
MO #11  energy= -94.7153244913098  | -94.7153244913095  | -94.7153244913095  occ= 2
MO #12  energy= -94.7153224908388  | -94.7153224908388  | -94.7153224908388  occ= 2
MO #13  energy= -91.6773736931958  | -91.6773736931959  | -91.6773736931959  occ= 2
MO #14  energy= -91.6713331584884  | -91.6713331584885  | -91.6713331584885  occ= 2
MO #15  energy= -91.671052401077   | -91.671052401077   | -91.671052401077   occ= 2
MO #16  energy= -91.6431000942771  | -91.6431000942771  | -91.6431000942771  occ= 2
MO #17  energy= -91.6412165717203  | -91.6412165717202  | -91.6412165717202  occ= 2
MO #18  energy= -91.6395486830806  | -91.6395486830805  | -91.6395486830805  occ= 2
MO #19  energy= -91.6071147861159  | -91.6071147861159  | -91.6071147861159  occ= 2
MO #20  energy= -91.6015386186546  | -91.6015386186547  | -91.6015386186547  occ= 2
MO #21  energy= -91.5943276295373  | -91.5943276295371  | -91.5943276295371  occ= 2
MO #22  energy= -30.99307499203    | -30.99307499203    | -30.99307499203    occ= 2
MO #23  energy= -30.9929885141664  | -30.9929885141666  | -30.9929885141666  occ= 2
MO #24  energy= -30.9910014258974  | -30.9910014258974  | -30.9910014258974  occ= 2
MO #25  energy= -30.980094584678   | -30.9800945846782  | -30.9800945846782  occ= 2
MO #26  energy= -30.9792211666977  | -30.9792211666977  | -30.9792211666977  occ= 2
MO #27  energy= -30.9703462950032  | -30.9703462950034  | -30.9703462950034  occ= 2
MO #28  energy= -30.8782453589183  | -30.8782453589183  | -30.8782453589183  occ= 2
MO #29  energy= -26.9421173891296  | -26.9421173891296  | -26.9421173891296  occ= 2
MO #30  energy= -26.9420334465274  | -26.9420334465274  | -26.9420334465274  occ= 2
MO #31  energy= -26.9420180277861  | -26.9420180277861  | -26.9420180277861  occ= 2
MO #32  energy= -26.9419778303359  | -26.9419778303359  | -26.9419778303359  occ= 2
MO #33  energy= -26.9419268766294  | -26.9419268766294  | -26.9419268766294  occ= 2
MO #34  energy= -26.9418856817833  | -26.9418856817833  | -26.9418856817833  occ= 2
MO #35  energy= -26.94017003836    | -26.94017003836    | -26.94017003836    occ= 2
MO #36  energy= -26.9400378897246  | -26.9400378897246  | -26.9400378897246  occ= 2
MO #37  energy= -26.9400113272869  | -26.9400113272868  | -26.9400113272868  occ= 2
MO #38  energy= -26.9288797028128  | -26.9288797028128  | -26.9288797028128  occ= 2
MO #39  energy= -26.9287173991555  | -26.9287173991556  | -26.9287173991556  occ= 2
MO #40  energy= -26.9286724514202  | -26.9286724514202  | -26.9286724514202  occ= 2
MO #41  energy= -26.928075993754   | -26.928075993754   | -26.928075993754   occ= 2
MO #42  energy= -26.9279291502228  | -26.9279291502228  | -26.9279291502228  occ= 2
MO #43  energy= -26.9278581722825  | -26.9278581722824  | -26.9278581722824  occ= 2
MO #44  energy= -26.9194123323201  | -26.9194123323201  | -26.9194123323201  occ= 2
MO #45  energy= -26.9192841235922  | -26.9192841235921  | -26.9192841235921  occ= 2
MO #46  energy= -26.9191519230066  | -26.9191519230066  | -26.9191519230066  occ= 2
MO #47  energy= -26.8279312443879  | -26.8279312443881  | -26.8279312443881  occ= 2
MO #48  energy= -26.8277392641823  | -26.8277392641824  | -26.8277392641824  occ= 2
MO #49  energy= -26.8277156873722  | -26.8277156873723  | -26.8277156873723  occ= 2
MO #50  energy= -18.4927462496314  | -18.4927462496313  | -18.4927462496313  occ= 2
MO #51  energy= -15.7340359620323  | -15.7340359620322  | -15.7340359620322  occ= 2
MO #52  energy= -15.7330164871235  | -15.7330164871235  | -15.7330164871235  occ= 2
MO #53  energy= -15.7329523185623  | -15.7329523185623  | -15.7329523185623  occ= 2
MO #54  energy= -12.0165127579089  | -12.0165127579088  | -12.0165127579088  occ= 2
MO #55  energy= -9.54354059045037  | -9.54354059045039  | -9.54354059045039  occ= 2
MO #56  energy= -9.53804902786696  | -9.53804902786696  | -9.53804902786696  occ= 2
MO #57  energy= -9.53786361163164  | -9.53786361163165  | -9.53786361163165  occ= 2
MO #58  energy= -9.51005149662536  | -9.51005149662535  | -9.51005149662535  occ= 2
MO #59  energy= -9.50836382883768  | -9.50836382883769  | -9.50836382883769  occ= 2
MO #60  energy= -9.5067941640344   | -9.50679416403438  | -9.50679416403438  occ= 2
MO #61  energy= -9.47825289317229  | -9.47825289317232  | -9.47825289317232  occ= 2
MO #62  energy= -9.47328481170935  | -9.47328481170931  | -9.47328481170931  occ= 2
MO #63  energy= -9.46689900325558  | -9.46689900325556  | -9.46689900325556  occ= 2
MO #64  energy= -9.31825137599686  | -9.31825137599687  | -9.31825137599687  occ= 2
MO #65  energy= -9.31814139806453  | -9.31814139806455  | -9.31814139806455  occ= 2
MO #66  energy= -9.31785477944917  | -9.31785477944919  | -9.31785477944919  occ= 2
MO #67  energy= -9.31700187697479  | -9.3170018769748   | -9.3170018769748   occ= 2
MO #68  energy= -9.31695740654107  | -9.31695740654108  | -9.31695740654108  occ= 2
MO #69  energy= -7.17270055919505  | -7.17270055919505  | -7.17270055919505  occ= 2
MO #70  energy= -7.17214820955344  | -7.17214820955344  | -7.17214820955344  occ= 2
MO #71  energy= -7.17201672662391  | -7.17201672662391  | -7.17201672662391  occ= 2
MO #72  energy= -7.16733241134456  | -7.16733241134455  | -7.16733241134455  occ= 2
MO #73  energy= -7.1670892212908   | -7.16708922129079  | -7.16708922129079  occ= 2
MO #74  energy= -7.16670441436218  | -7.16670441436218  | -7.16670441436218  occ= 2
MO #75  energy= -7.16656221323016  | -7.16656221323015  | -7.16656221323015  occ= 2
MO #76  energy= -7.16637080996356  | -7.16637080996356  | -7.16637080996356  occ= 2
MO #77  energy= -7.16618404667841  | -7.1661840466784   | -7.1661840466784   occ= 2
MO #78  energy= -7.13852271124703  | -7.13852271124702  | -7.13852271124702  occ= 2
MO #79  energy= -7.1378968969306   | -7.1378968969306   | -7.1378968969306   occ= 2
MO #80  energy= -7.13779191344896  | -7.13779191344894  | -7.13779191344894  occ= 2
MO #81  energy= -7.13686164901817  | -7.13686164901817  | -7.13686164901817  occ= 2
MO #82  energy= -7.13621524765136  | -7.13621524765136  | -7.13621524765136  occ= 2
MO #83  energy= -7.13608955704508  | -7.13608955704508  | -7.13608955704508  occ= 2
MO #84  energy= -7.13522317061226  | -7.13522317061226  | -7.13522317061226  occ= 2
MO #85  energy= -7.13455666994785  | -7.13455666994784  | -7.13455666994784  occ= 2
MO #86  energy= -7.13452881340186  | -7.13452881340186  | -7.13452881340186  occ= 2
MO #87  energy= -7.10767472700169  | -7.1076747270017   | -7.1076747270017   occ= 2
MO #88  energy= -7.10720317896495  | -7.10720317896495  | -7.10720317896495  occ= 2
MO #89  energy= -7.10581850924378  | -7.10581850924377  | -7.10581850924377  occ= 2
MO #90  energy= -7.10276650285699  | -7.10276650285701  | -7.10276650285701  occ= 2
MO #91  energy= -7.10227861432143  | -7.10227861432145  | -7.10227861432145  occ= 2
MO #92  energy= -7.10095246425437  | -7.10095246425438  | -7.10095246425438  occ= 2
MO #93  energy= -7.0964454450195   | -7.09644544501951  | -7.09644544501951  occ= 2
MO #94  energy= -7.09594959499026  | -7.09594959499026  | -7.09594959499026  occ= 2
MO #95  energy= -7.09468326185225  | -7.09468326185226  | -7.09468326185226  occ= 2
MO #96  energy= -4.00781169627253  | -4.00781169627254  | -4.00781169627254  occ= 2
MO #97  energy= -3.99813461118483  | -3.99813461118482  | -3.99813461118482  occ= 2
MO #98  energy= -3.9956990482111   | -3.99569904821112  | -3.99569904821112  occ= 2
MO #99  energy= -3.9914308146034   | -3.99143081460342  | -3.99143081460342  occ= 2
MO #100 energy= -3.98268678611366  | -3.98268678611367  | -3.98268678611367  occ= 2
MO #101 energy= -3.9756663899851   | -3.97566638998515  | -3.97566638998515  occ= 2
MO #102 energy= -3.89171400831534  | -3.89171400831529  | -3.89171400831529  occ= 2
MO #103 energy= -3.2025151981716   | -3.20251519817161  | -3.20251519817161  occ= 2
MO #104 energy= -2.6537710357558   | -2.65377103575581  | -2.65377103575581  occ= 2
MO #105 energy= -2.64802854081712  | -2.64802854081714  | -2.64802854081714  occ= 2
MO #106 energy= -2.64295146221632  | -2.64295146221631  | -2.64295146221631  occ= 2
MO #107 energy= -2.639822577723    | -2.63982257772301  | -2.63982257772301  occ= 2
MO #108 energy= -2.63541707919975  | -2.63541707919975  | -2.63541707919975  occ= 2
MO #109 energy= -2.63166446546286  | -2.63166446546286  | -2.63166446546286  occ= 2
MO #110 energy= -2.63125873600973  | -2.63125873600973  | -2.63125873600973  occ= 2
MO #111 energy= -2.62292183918418  | -2.62292183918417  | -2.62292183918417  occ= 2
MO #112 energy= -2.62244147961756  | -2.62244147961756  | -2.62244147961756  occ= 2
MO #113 energy= -2.62165840318348  | -2.62165840318348  | -2.62165840318348  occ= 2
MO #114 energy= -2.62111290469018  | -2.62111290469017  | -2.62111290469017  occ= 2
MO #115 energy= -2.61947971930097  | -2.61947971930097  | -2.61947971930097  occ= 2
MO #116 energy= -2.61821311395867  | -2.61821311395866  | -2.61821311395866  occ= 2
MO #117 energy= -2.61178750444201  | -2.61178750444202  | -2.61178750444202  occ= 2
MO #118 energy= -2.60954503442543  | -2.60954503442543  | -2.60954503442543  occ= 2
MO #119 energy= -2.60593193717935  | -2.60593193717935  | -2.60593193717935  occ= 2
MO #120 energy= -2.60212443617864  | -2.60212443617864  | -2.60212443617864  occ= 2
MO #121 energy= -2.60117706471379  | -2.60117706471379  | -2.60117706471379  occ= 2
MO #122 energy= -2.52504035241442  | -2.52504035241444  | -2.52504035241444  occ= 2
MO #123 energy= -2.52452349522276  | -2.52452349522276  | -2.52452349522276  occ= 2
MO #124 energy= -2.52383737968149  | -2.52383737968145  | -2.52383737968145  occ= 2
MO #125 energy= -2.2723793499669   | -2.27237934996689  | -2.27237934996689  occ= 2
MO #126 energy= -2.27119063067467  | -2.27119063067466  | -2.27119063067466  occ= 2
MO #127 energy= -2.26303886682176  | -2.26303886682175  | -2.26303886682175  occ= 2
MO #128 energy= -1.6663765255366   | -1.6663765255366   | -1.6663765255366   occ= 2
MO #129 energy= -1.60551237173042  | -1.60551237173041  | -1.60551237173041  occ= 2
MO #130 energy= -1.58943476104729  | -1.5894347610473   | -1.5894347610473   occ= 2
MO #131 energy= -1.58796640789511  | -1.58796640789512  | -1.58796640789512  occ= 2
MO #132 energy= -1.57435692741057  | -1.57435692741057  | -1.57435692741057  occ= 2
MO #133 energy= -1.5677900580559   | -1.5677900580559   | -1.5677900580559   occ= 2
MO #134 energy= -1.56582573930848  | -1.56582573930847  | -1.56582573930847  occ= 2
MO #135 energy= -1.53621520635443  | -1.53621520635443  | -1.53621520635443  occ= 2
MO #136 energy= -1.53283382808363  | -1.53283382808363  | -1.53283382808363  occ= 2
MO #137 energy= -1.52804601144497  | -1.52804601144497  | -1.52804601144497  occ= 2
MO #138 energy= -1.0502269933708   | -1.0502269933708   | -1.0502269933708   occ= 2
MO #139 energy= -1.03977966182263  | -1.03977966182263  | -1.03977966182263  occ= 2
MO #140 energy= -1.03913160055259  | -1.03913160055259  | -1.03913160055259  occ= 2
MO #141 energy= -1.01727345365849  | -1.01727345365847  | -1.01727345365847  occ= 2
MO #142 energy= -1.00752428541045  | -1.00752428541045  | -1.00752428541045  occ= 2
MO #143 energy= -1.00408723340868  | -1.00408723340868  | -1.00408723340868  occ= 2
MO #144 energy= -0.994982024622901 | -0.994982024622899 | -0.994982024622899 occ= 2
MO #145 energy= -0.986305846340499 | -0.986305846340498 | -0.986305846340498 occ= 2
MO #146 energy= -0.985880488336506 | -0.98588048833651  | -0.98588048833651  occ= 2
MO #147 energy= -0.971885420304753 | -0.971885420304752 | -0.971885420304752 occ= 2
MO #148 energy= -0.957164423865109 | -0.95716442386511  | -0.95716442386511  occ= 2
MO #149 energy= -0.95550493266562  | -0.955504932665618 | -0.955504932665618 occ= 2
